time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-04-09T04:58:58.200Z,19.173,-66.9919,30,3.3,Md,15,262.8,0.70966907,0.23,pr,pr17099003,2017-04-09T09:31:50.181Z,"74km N of Isabela, Puerto Rico",earthquake,1.2,10.6,0,12,reviewed,pr,pr
2017-04-09T04:31:22.400Z,18.9377,-64.886,30,2.8,Md,4,334.8,0.73033033,0.18,pr,pr17099002,2017-04-09T09:30:49.437Z,"64km NNW of Road Town, British Virgin Islands",earthquake,2.7,12.3,0,4,reviewed,pr,pr
2017-04-09T04:29:24.600Z,19.0739,-65.1315,35,3.1,Md,5,302.4,1.05013057,0.12,pr,pr17099001,2017-04-09T09:29:17.983Z,"83km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.1,13,0,5,reviewed,pr,pr
2017-04-09T04:24:48.548Z,38.3307,-118.8909,6.9,1.7,ml,14,64.26,0.16,0.179,nn,nn00584679,2017-04-09T16:11:23.996Z,"30km ENE of Bridgeport, California",earthquake,,4.5,0.18,7,reviewed,nn,nn
2017-04-09T04:16:21.709Z,64.3242,-148.2376,22.9,0.7,ml,,,,0.48,ak,ak15706974,2017-04-09T04:19:59.742Z,"50km ESE of North Nenana, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-04-09T04:11:14.780Z,-53.3661,25.362,10,4.9,mb,,69,18.356,0.61,us,us10008fzh,2017-04-09T04:30:24.040Z,"South of Africa",earthquake,12.8,1.9,0.104,29,reviewed,us,us
2017-04-09T04:04:06.182Z,61.1148,-150.6385,52.7,2.6,ml,,,,0.51,ak,ak15706961,2017-04-09T15:20:41.927Z,"41km WSW of Anchorage, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-04-09T04:02:42.689Z,63.5935,-150.6589,13.2,1.3,ml,,,,0.45,ak,ak15706959,2017-04-09T04:06:46.719Z,"88km WSW of Healy, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-04-09T03:48:59.990Z,38.8064995,-122.8203354,5.93,0.97,md,12,175,0.01868,0.17,nc,nc72786601,2017-04-09T03:55:02.728Z,"6km WNW of The Geysers, California",earthquake,1.22,1.9,0.09,5,automatic,nc,nc
2017-04-09T03:45:46.162Z,61.4826,-149.9139,34.3,1.3,ml,,,,0.45,ak,ak15706956,2017-04-09T03:52:34.701Z,"4km SSE of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-04-09T03:45:42.000Z,40.1175003,-122.7463303,12,1.87,md,7,95,0.05263,0.05,nc,nc72786596,2017-04-09T06:42:02.135Z,"31km WNW of Rancho Tehama Reserve, California",earthquake,0.51,0.92,0.18,6,automatic,nc,nc
2017-04-09T03:16:43.340Z,38.7886658,-122.7058334,5.47,0.36,md,7,199,0.009028,0.05,nc,nc72786581,2017-04-09T05:17:03.001Z,"4km SSE of Cobb, California",earthquake,0.8,0.73,0.11,3,automatic,nc,nc
2017-04-09T03:14:20.090Z,13.6096,120.9608,75.94,4.6,mb,,130,8.723,0.95,us,us10008fza,2017-04-09T15:50:00.919Z,"11km N of Sabang, Philippines",earthquake,13.2,9.7,0.065,72,reviewed,us,us
2017-04-09T03:09:46.050Z,5.7086,-82.6289,10,5.2,mb,,128,2.856,0.91,us,us10008fz9,2017-04-09T03:27:43.040Z,"258km S of Punta de Burica, Panama",earthquake,7.4,1.9,0.039,214,reviewed,us,us
2017-04-09T03:05:29.350Z,-25.7726,-69.2356,105.54,4.9,mb,,64,0.686,1.34,us,us10008fz8,2017-04-09T12:11:32.423Z,"104km NE of Diego de Almagro, Chile",earthquake,6.5,4.1,0.04,193,reviewed,us,us
2017-04-09T02:52:42.210Z,34.0061667,-117.0115,12.6,1.72,ml,72,39,0.07297,0.18,ci,ci37852704,2017-04-09T14:59:02.440Z,"4km SE of Yucaipa, CA",earthquake,0.18,0.42,0.133,25,reviewed,ci,ci
2017-04-09T02:48:18.076Z,63.0721,-149.7234,91.9,1.3,ml,,,,0.81,ak,ak15706738,2017-04-09T02:55:37.768Z,"52km SW of Cantwell, Alaska",earthquake,,1.3,,,automatic,ak,ak
2017-04-09T02:18:19.310Z,38.8149986,-122.8119965,1.04,1.09,md,9,164,0.02879,0.12,nc,nc72786561,2017-04-09T04:10:03.908Z,"6km NW of The Geysers, California",earthquake,0.84,2.2,0.1,5,automatic,nc,nc
2017-04-09T01:50:25.390Z,47.575,-123.2848333,46.83,1.13,ml,5,148,0.1716,0.06,uw,uw61269171,2017-04-09T02:39:41.280Z,"35km WSW of Seabeck, Washington",earthquake,1.1,1.69,0.104,3,reviewed,uw,uw
2017-04-09T01:47:32.200Z,36.2015,-97.0305,5.12,3.9,mb_lg,,45,0.078,0.28,us,us10008fyt,2017-04-09T16:01:33.430Z,"9km NNE of Stillwater, Oklahoma",earthquake,1.6,6.5,0.045,130,reviewed,us,us
2017-04-09T01:06:24.500Z,18.1704,-67.3125,16,1.9,Md,4,316.8,0.21559567,0.1,pr,pr17099000,2017-04-09T04:07:56.731Z,"16km NW of Puerto Real, Puerto Rico",earthquake,0.9,0.6,0,2,reviewed,pr,pr
2017-04-09T00:59:46.670Z,38.8046684,-122.8216629,2.39,2.27,md,32,111,0.007215,0.04,nc,nc72786541,2017-04-09T02:51:03.631Z,"6km WNW of The Geysers, California",earthquake,0.22,0.34,0.17,13,automatic,nc,nc
2017-04-09T00:50:50.928Z,37.2073,-117.3536,0.1,2,ml,27,93.65,0.212,0.204,nn,nn00584676,2017-04-09T16:24:12.448Z,"56km S of Goldfield, Nevada",earthquake,,2.5,0.28,15,reviewed,nn,nn
2017-04-09T00:22:13.798Z,59.963,-139.3926,0,1.7,ml,,,,0.63,ak,ak15706524,2017-04-09T00:26:39.379Z,"50km NNE of Yakutat, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-04-09T00:14:30.670Z,-52.2065,139.6092,10,5.4,mb,,72,10.653,0.67,us,us10008fye,2017-04-09T00:31:54.040Z,"West of Macquarie Island",earthquake,6.4,1.9,0.07,70,reviewed,us,us
2017-04-08T23:46:20.638Z,64.4846,-149.4052,18.4,0.9,ml,,,,0.33,ak,ak15706321,2017-04-08T23:52:53.783Z,"17km SW of North Nenana, Alaska",earthquake,,0.1,,,automatic,ak,ak
2017-04-08T23:38:55.613Z,61.7204,-149.8034,44.3,1.1,ml,,,,0.44,ak,ak15706320,2017-04-08T23:44:01.821Z,"10km N of Houston, Alaska",earthquake,,1.3,,,automatic,ak,ak
2017-04-08T23:36:23.741Z,64.298,-147.5469,6.8,1,ml,,,,0.64,ak,ak15706318,2017-04-08T23:40:51.070Z,"40km SW of Salcha, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-04-08T23:35:09.480Z,18.2942,-81.5808,10,4.1,mb,,73,3.845,0.9,us,us10008fy7,2017-04-09T02:10:37.133Z,"112km SSW of George Town, Cayman Islands",earthquake,7.8,2,0.15,12,reviewed,us,us
2017-04-08T23:24:54.180Z,47.4738333,-122.857,22.95,1.15,ml,5,161,0.08764,0.04,uw,uw61269121,2017-04-09T02:38:30.130Z,"3km NW of Belfair, Washington",earthquake,0.6,0.83,0.181,3,reviewed,uw,uw
2017-04-08T23:22:33.300Z,18.9146,-65.486,28,2.8,Md,3,309.6,0.63331228,0.21,pr,pr17098007,2017-04-09T04:07:25.501Z,"64km NNE of Luquillo, Puerto Rico",earthquake,2.3,14.8,0,1,reviewed,pr,pr
2017-04-08T23:15:58.390Z,67.4491,-147.7243,0.1,2.3,ml,,,,0.84,ak,ak15706312,2017-04-08T23:27:28.662Z,"107km ENE of Coldfoot, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-04-08T23:10:50.430Z,43.7765,-71.3678,2.33,1.6,ml,,146,0.1,0.32,us,us10008fzm,2017-04-09T05:10:26.040Z,"3km NE of Moultonborough, New Hampshire",earthquake,1.6,4.5,0.105,12,reviewed,us,us
2017-04-08T23:07:08.260Z,38.6008339,-122.7963333,6.72,1.67,md,11,135,0.07632,0.03,nc,nc72786526,2017-04-09T02:07:02.572Z,"6km NNE of Windsor, California",earthquake,0.33,0.85,0.18,9,automatic,nc,nc
2017-04-08T23:04:50.250Z,38.5994987,-122.7910004,8.42,1.43,md,10,147,0.07232,0.02,nc,nc72786521,2017-04-09T01:42:02.534Z,"6km NNE of Windsor, California",earthquake,0.3,0.54,0.2,9,automatic,nc,nc
2017-04-08T23:00:50.250Z,38.7986679,-122.7409973,1.59,0.89,md,11,102,0.01577,0.02,nc,nc72786516,2017-04-09T01:16:03.486Z,"2km NNE of The Geysers, California",earthquake,0.29,0.63,0.04,4,automatic,nc,nc
2017-04-08T22:44:05.080Z,35.7195015,-120.2621689,14.69,1.27,md,9,173,0.04309,0.21,nc,nc72786511,2017-04-09T00:48:02.436Z,"12km NE of Shandon, California",earthquake,3.05,2.68,0.13,4,automatic,nc,nc
2017-04-08T22:39:35.250Z,19.7789993,-155.0939941,44.82,2.4,md,35,201,0.1034,0.24,hv,hv61685696,2017-04-08T22:42:51.180Z,"1km S of Papa'ikou, Hawaii",earthquake,0.91,1.17,0.08,5,automatic,hv,hv
2017-04-08T22:34:28.940Z,38.831665,-122.8001633,1.75,0.88,md,13,57,0.01021,0.02,nc,nc72786506,2017-04-09T00:22:02.473Z,"6km W of Cobb, California",earthquake,0.26,0.7,0.01,3,automatic,nc,nc
2017-04-08T22:32:42.224Z,61.2303,-148.9088,19.6,2.1,ml,,,,0.64,ak,ak15706107,2017-04-09T15:22:25.785Z,"35km S of Butte, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-04-08T22:23:12.580Z,51.5704,16.1913,11.14,4.3,mb,,38,1.991,1.38,us,us10008fxp,2017-04-09T06:19:25.189Z,"3km SSE of Grebocice, Poland",earthquake,5.4,6,0.188,8,reviewed,us,us
2017-04-08T22:20:14.150Z,37.5413,141.5045,42.7,4.8,mwr,,127,0.654,0.97,us,us10008fxn,2017-04-09T04:47:18.424Z,"45km E of Namie, Japan",earthquake,6,5.6,0.06,27,reviewed,us,us
2017-04-08T22:17:44.745Z,59.683,-153.157,103.2,1.5,ml,,,,0.27,ak,ak15706101,2017-04-08T22:21:26.058Z,"75km W of Anchor Point, Alaska",earthquake,,0.9,,,automatic,ak,ak
2017-04-08T22:04:20.903Z,61.402,-149.6591,19.5,2.1,ml,,,,0.57,ak,ak15706087,2017-04-09T15:24:47.290Z,"12km SSW of Knik-Fairview, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-04-08T21:50:40.276Z,63.0223,-148.045,61.5,2.5,ml,,,,0.55,ak,ak15706076,2017-04-08T22:06:53.113Z,"61km SE of Cantwell, Alaska",earthquake,,0.7,,,automatic,ak,ak
2017-04-08T21:31:01.230Z,38.5731,43.4558,22.21,4.1,mb,,41,0.406,0.69,us,us10008fxi,2017-04-08T22:05:55.040Z,"10km NE of Van, Turkey",earthquake,7,6,0.081,42,reviewed,us,us
2017-04-08T21:20:23.260Z,49.4266667,-120.5263333,-1.5,1.96,ml,8,269,0.9491,0.29,uw,uw61269086,2017-04-08T22:22:14.760Z,"3km SSW of Princeton, Canada",explosion,7.34,31.61,0.013,7,reviewed,uw,uw
2017-04-08T21:01:27.710Z,36.0863333,-117.8318333,1.33,0.8,ml,9,135,0.03633,0.11,ci,ci37852408,2017-04-08T21:05:06.664Z,"11km ENE of Coso Junction, CA",earthquake,0.42,0.38,0.091,6,automatic,ci,ci
2017-04-08T20:42:47.400Z,38.8349991,-122.7835007,1.44,1.67,md,21,93,0.006337,0.03,nc,nc72786491,2017-04-08T23:06:02.212Z,"5km WNW of Cobb, California",earthquake,0.21,0.37,0.11,9,automatic,nc,nc
2017-04-08T20:24:21.644Z,60.7265,-149.912,39.5,1.4,ml,,,,0.52,ak,ak15705698,2017-04-08T20:27:37.503Z,"51km ENE of Sterling, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-04-08T19:55:32.640Z,-22.5528,25.051,13.66,4.6,mb,,125,2.501,0.54,us,us10008fwy,2017-04-08T22:09:10.972Z,"137km SSW of Letlhakane, Botswana",earthquake,9,4.4,0.08,47,reviewed,us,us
2017-04-08T19:39:48.190Z,38.8330002,-122.7841644,1.85,1.51,md,21,103,0.01135,0.03,nc,nc72786476,2017-04-08T22:37:03.143Z,"5km WNW of Cobb, California",earthquake,0.27,0.37,0.09,7,automatic,nc,nc
2017-04-08T19:25:11.540Z,40.3293343,-124.8564987,6.11,2.67,md,17,264,0.4575,0.07,nc,nc72786466,2017-04-08T22:09:03.098Z,"57km WSW of Ferndale, California",earthquake,2.93,2.6,0.05,5,automatic,nc,nc
2017-04-08T19:21:08.940Z,38.8133316,-122.8138351,2.49,1.52,md,19,94,0.01047,0.02,nc,nc72786461,2017-04-08T21:54:02.083Z,"6km NW of The Geysers, California",earthquake,0.29,0.47,0.08,6,automatic,nc,nc
2017-04-08T19:09:02.550Z,51.3165,-173.472,38.46,3.9,mb,,200,1.789,1,us,us10008fwu,2017-04-08T21:27:20.040Z,"110km SSE of Atka, Alaska",earthquake,9.2,9.9,0.075,47,reviewed,us,us
2017-04-08T19:02:53.680Z,35.8083333,-117.6418333,10.14,1.47,ml,22,63,0.03678,0.18,ci,ci37852392,2017-04-09T14:59:59.550Z,"21km N of Ridgecrest, CA",earthquake,0.33,0.59,0.145,21,reviewed,ci,ci
2017-04-08T18:55:59.200Z,18.7724,-64.2925,26,3,Md,3,342,0.63151564,0.2,pr,pr17098006,2017-04-08T21:01:08.697Z,"52km NE of Road Town, British Virgin Islands",earthquake,5.1,16.6,0,1,reviewed,pr,pr
2017-04-08T18:54:33.914Z,57.1819,-156.2424,0,2.3,ml,,,,0.78,ak,ak15705684,2017-04-08T18:58:44.981Z,"141km WSW of Larsen Bay, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-04-08T18:49:55.060Z,39.7474,-98.1238,14.57,2.6,mb_lg,,117,1.114,0.2,us,us10008fx5,2017-04-09T00:26:43.302Z,"8km ESE of Mankato, Kansas",earthquake,2.7,8.5,0.132,15,reviewed,us,us
2017-04-08T18:40:30.290Z,19.4761667,-155.6401667,5.535,1.21,md,34,47,0.04156,0.25,hv,hv61685116,2017-04-09T02:41:12.660Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.33,0.92,0.102,12,reviewed,hv,hv
2017-04-08T18:36:22.457Z,59.8515,-153.1861,117,1.9,ml,,,,0.73,ak,ak15705671,2017-04-08T18:49:03.434Z,"74km SSW of Redoubt Volcano, Alaska",earthquake,,1.4,,,automatic,ak,ak
2017-04-08T18:14:37.082Z,63.1028,-150.8255,98,1.1,ml,,,,0.54,ak,ak15705665,2017-04-08T18:19:08.871Z,"94km NNW of Talkeetna, Alaska",earthquake,,1.6,,,automatic,ak,ak
2017-04-08T18:09:01.990Z,63.5174,-147.5098,21,0.8,ml,,,,0.9,ak,ak15705664,2017-04-08T23:24:47.888Z,"73km ENE of Cantwell, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2017-04-08T18:03:37.530Z,38.8216667,-122.8171692,3.45,0.98,md,10,143,0.02188,0.07,nc,nc72786446,2017-04-08T20:34:02.940Z,"7km NW of The Geysers, California",earthquake,0.56,1.1,0.08,5,automatic,nc,nc
2017-04-08T17:59:50.250Z,38.8161659,-122.7631683,1.57,1.24,md,16,72,0.01399,0.03,nc,nc72786441,2017-04-08T20:05:01.897Z,"3km W of Cobb, California",earthquake,0.26,0.42,0.1,7,automatic,nc,nc
2017-04-08T17:56:52.550Z,38.7928352,-122.7248306,2.2,0.36,md,7,130,0.00657,0.02,nc,nc72786436,2017-04-08T19:40:03.853Z,"3km S of Cobb, California",earthquake,0.51,0.83,0.11,3,automatic,nc,nc
2017-04-08T17:55:09.910Z,38.7944984,-122.725502,1.99,1.01,md,9,85,0.007426,0.01,nc,nc72786431,2017-04-08T19:14:01.814Z,"3km S of Cobb, California",earthquake,0.34,0.83,0.13,5,automatic,nc,nc
2017-04-08T17:51:39.830Z,38.795166,-122.7245026,1.79,0.85,md,11,104,0.006943,0.02,nc,nc72786426,2017-04-08T18:46:02.770Z,"2km S of Cobb, California",earthquake,0.35,0.56,0.27,3,automatic,nc,nc
2017-04-08T17:51:19.240Z,38.7936668,-122.7279968,1.22,2.43,md,34,83,0.009131,0.05,nc,nc72786421,2017-04-08T18:21:03.711Z,"3km S of Cobb, California",earthquake,0.2,0.24,0.17,17,automatic,nc,nc
2017-04-08T17:33:34.580Z,38.8288345,-122.8083344,1.95,0.79,md,6,178,0.005599,0.03,nc,nc72786416,2017-04-08T18:06:03.359Z,"7km W of Cobb, California",earthquake,1.46,0.88,0.27,3,automatic,nc,nc
2017-04-08T17:31:31.131Z,62.7668,-151.9988,8.7,1.2,ml,,,,0.58,ak,ak15705492,2017-04-08T17:38:53.147Z,"109km WNW of Talkeetna, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-04-08T17:26:42.030Z,13.6626,120.8073,50.89,4.4,mb,,125,8.733,0.43,us,us10008fw4,2017-04-09T09:42:50.573Z,"6km W of Tingloy, Philippines",earthquake,14,8.9,0.089,39,reviewed,us,us
2017-04-08T17:15:12.124Z,59.9637,-139.4815,0,1.4,ml,,,,1.3,ak,ak15705479,2017-04-08T17:22:10.707Z,"48km NNE of Yakutat, Alaska",earthquake,,0.7,,,automatic,ak,ak
